command_type,address,command_field,data_field,action,speed_value,raw_word
Engine,4,0b0,0b11100,Blow Horn 1,,0b1000011100
Engine,4,0b0,0b11100,Blow Horn 1,,0b1000011100
Engine,4,0b0,0b11100,Blow Horn 1,,0b1000011100
Engine,4,0b10,0b100,Relative Speed,-1,0b1001000100
Engine,4,0b10,0b100,Relative Speed,-1,0b1001000100
Engine,4,0b10,0b10,Relative Speed,-3,0b1001000010
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b0,Relative Speed,-5,0b1001000000
Engine,4,0b10,0b11,Relative Speed,-2,0b1001000011
Engine,1,0b0,0b11100,Blow Horn 1,,0b10011100
Engine,1,0b0,0b11100,Blow Horn 1,,0b10011100
Engine,1,0b0,0b11100,Blow Horn 1,,0b10011100
Engine,1,0b0,0b11100,Blow Horn 1,,0b10011100
Engine,1,0b0,0b11100,Blow Horn 1,,0b10011100
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b1,Relative Speed,-4,0b11000001
Engine,1,0b10,0b10,Relative Speed,-3,0b11000010
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b110,Relative Speed,1,0b11000110
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b100,Relative Speed,-1,0b11000100
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b0,Relative Speed,-5,0b11000000
Engine,1,0b10,0b10,Relative Speed,-3,0b11000010
Engine,1,0b10,0b11,Relative Speed,-2,0b11000011
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b10,0b100,Relative Speed,-1,0b101000100
Engine,2,0b10,0b100,Relative Speed,-1,0b101000100
Engine,2,0b10,0b100,Relative Speed,-1,0b101000100
Engine,2,0b10,0b11,Relative Speed,-2,0b101000011
Engine,2,0b10,0b11,Relative Speed,-2,0b101000011
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b1000,Relative Speed,3,0b101001000
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b111,Relative Speed,2,0b101000111
Engine,2,0b10,0b111,Relative Speed,2,0b101000111
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b100,Relative Speed,-1,0b101000100
Engine,2,0b10,0b100,Relative Speed,-1,0b101000100
Engine,2,0b10,0b11,Relative Speed,-2,0b101000011
Engine,2,0b10,0b1,Relative Speed,-4,0b101000001
Engine,2,0b10,0b1,Relative Speed,-4,0b101000001
Engine,2,0b10,0b10,Relative Speed,-3,0b101000010
Engine,2,0b10,0b10,Relative Speed,-3,0b101000010
Engine,2,0b10,0b10,Relative Speed,-3,0b101000010
Engine,2,0b10,0b11,Relative Speed,-2,0b101000011
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b0,0b11101,Ring Bell,,0b100011101
Engine,2,0b0,0b11101,Ring Bell,,0b100011101
Engine,2,0b0,0b11101,Ring Bell,,0b100011101
Engine,2,0b0,0b11101,Ring Bell,,0b100011101
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b10,0b110,Relative Speed,1,0b101000110
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,2,0b0,0b1,Toggle Direction,,0b100000001
Engine,3,0b0,0b11100,Blow Horn 1,,0b110011100
